

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 20:15:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         1       0       0       0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_Lcd_Cmd
  1395 ;;		_Lcd_Init
  1396 ;;		_Lcd_Write_Char
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _Lcd_Port
  1402  0609                     _Lcd_Port:
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _Lcd_Port: [wreg]
  1406                           ;Lcd_Port@a stored from wreg
  1407  0609  00F0               	movwf	Lcd_Port@a
  1408  060A                     l706:
  1409                           
  1410                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1411  060A  1C70               	btfss	Lcd_Port@a,0
  1412  060B  2E0D               	goto	u11
  1413  060C  2E0E               	goto	u10
  1414  060D                     u11:
  1415  060D  2E12               	goto	l63
  1416  060E                     u10:
  1417  060E                     l708:
  1418                           
  1419                           ;./lcd.h: 7:   RB4 = 1;
  1420  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1421  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0610  1606               	bsf	6,4	;volatile
  1423  0611  2E15               	goto	l64
  1424  0612                     l63:	
  1425                           ;./lcd.h: 8:  else
  1426                           
  1427                           
  1428                           ;./lcd.h: 9:   RB4 = 0;
  1429  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0614  1206               	bcf	6,4	;volatile
  1432  0615                     l64:
  1433                           
  1434                           ;./lcd.h: 11:  if(a & 2)
  1435  0615  1CF0               	btfss	Lcd_Port@a,1
  1436  0616  2E18               	goto	u21
  1437  0617  2E19               	goto	u20
  1438  0618                     u21:
  1439  0618  2E1B               	goto	l65
  1440  0619                     u20:
  1441  0619                     l710:
  1442                           
  1443                           ;./lcd.h: 12:   RB5 = 1;
  1444  0619  1686               	bsf	6,5	;volatile
  1445  061A  2E1C               	goto	l66
  1446  061B                     l65:	
  1447                           ;./lcd.h: 13:  else
  1448                           
  1449                           
  1450                           ;./lcd.h: 14:   RB5 = 0;
  1451  061B  1286               	bcf	6,5	;volatile
  1452  061C                     l66:
  1453                           
  1454                           ;./lcd.h: 16:  if(a & 4)
  1455  061C  1D70               	btfss	Lcd_Port@a,2
  1456  061D  2E1F               	goto	u31
  1457  061E  2E20               	goto	u30
  1458  061F                     u31:
  1459  061F  2E22               	goto	l67
  1460  0620                     u30:
  1461  0620                     l712:
  1462                           
  1463                           ;./lcd.h: 17:   RB6 = 1;
  1464  0620  1706               	bsf	6,6	;volatile
  1465  0621  2E23               	goto	l68
  1466  0622                     l67:	
  1467                           ;./lcd.h: 18:  else
  1468                           
  1469                           
  1470                           ;./lcd.h: 19:   RB6 = 0;
  1471  0622  1306               	bcf	6,6	;volatile
  1472  0623                     l68:
  1473                           
  1474                           ;./lcd.h: 21:  if(a & 8)
  1475  0623  1DF0               	btfss	Lcd_Port@a,3
  1476  0624  2E26               	goto	u41
  1477  0625  2E27               	goto	u40
  1478  0626                     u41:
  1479  0626  2E29               	goto	l69
  1480  0627                     u40:
  1481  0627                     l714:
  1482                           
  1483                           ;./lcd.h: 22:   RB7 = 1;
  1484  0627  1786               	bsf	6,7	;volatile
  1485  0628  2E2A               	goto	l71
  1486  0629                     l69:	
  1487                           ;./lcd.h: 23:  else
  1488                           
  1489                           
  1490                           ;./lcd.h: 24:   RB7 = 0;
  1491  0629  1386               	bcf	6,7	;volatile
  1492  062A                     l71:
  1493  062A  0008               	return
  1494  062B                     __end_of_Lcd_Port:
  1495  007E                     btemp	set	126	;btemp
  1496  007E                     wtemp0	set	126
  1497                           
  1498                           	psect	config
  1499                           
  1500                           ;Config register CONFIG @ 0x2007
  1501                           ;	Oscillator Selection bits
  1502                           ;	FOSC = HS, HS oscillator
  1503                           ;	Watchdog Timer Enable bit
  1504                           ;	WDTE = OFF, WDT disabled
  1505                           ;	Power-up Timer Enable bit
  1506                           ;	PWRTE = OFF, PWRT disabled
  1507                           ;	Brown-out Reset Enable bit
  1508                           ;	BOREN = ON, BOR enabled
  1509                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1510                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1511                           ;	Data EEPROM Memory Code Protection bit
  1512                           ;	CPD = OFF, Data EEPROM code protection off
  1513                           ;	Flash Program Memory Write Enable bits
  1514                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517                           ;	Flash Program Memory Code Protection bit
  1518                           ;	CP = OFF, Code protection off
  1519  2007                     	org	8199
  1520  2007  3F7A               	dw	16250

Data Sizes:
    Strings     68
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 19
		 -> STR_6(CODE[19]), STR_5(CODE[11]), STR_4(CODE[10]), STR_3(CODE[10]), 
		 -> STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1420
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     408
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     801
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 27 20:15:07 2021

                        pc 0002                         l71 062A                         l63 0612  
                       l64 0615                         l65 061B                         l66 061C  
                       l74 0608                         l67 0622                         l83 06DA  
                       l68 0623                         l69 0629                         l77 05EE  
                       l86 0737                         l95 064F                         l89 0688  
                       u10 060E                         u11 060D                         u20 0619  
                       u21 0618                         u30 0620                         u31 061F  
                       u40 0627                         u41 0626                         u55 0661  
                       fsr 0004                        l107 07A7                        l108 07F8  
                      l109 07C8                        l710 0619                        l712 0620  
                      l720 05F9                        l714 0627                        l706 060A  
                      l722 05FC                        l730 065E                        l708 060E  
                      l724 0605                        l716 05F0                        l740 067D  
                      l732 066C                        l718 05F3                        l910 068A  
                      l742 0680                        l734 066F                        l726 0651  
                      l912 068F                        l920 06B2                        l744 0685  
                      l736 0674                        l728 065B                        l746 05E2  
                      l770 06E1                        l922 06B8                        l914 06A0  
                      l738 0677                        l930 062C                        l772 06EA  
                      l924 06C9                        l916 06A5                        l932 062F  
                      l940 073B                        l774 06F9                        l926 06CE  
                      l918 06AB                        l934 063C                        l950 0740  
                      l942 073C                        l776 06FF                        l768 06DB  
                      l928 06D4                        l936 0642                        l960 0745  
                      l952 0741                        l944 073D                        l970 074C  
                      l962 0746                        l954 0742                        l946 073E  
                      l938 0738                        l980 0750                        l972 074D  
                      l964 0749                        l956 0743                        l948 073F  
                      l990 0770                        l982 0755                        l974 074E  
                      l966 074A                        l958 0744                        l992 0776  
                      l984 075A                        l976 074F                        l968 074B  
                      l994 077C                        l986 0762                        l978 0750  
                      l996 0789                        l988 0768                        l998 078F  
                      _RB2 0032                        _RC0 0038                        _RB3 0033  
                      _RC1 0039                        _RB4 0034                        _RD0 0040  
                      _RC2 003A                        _RB5 0035                        _RD1 0041  
                      _RB6 0036                        _RD2 0042                        _RB7 0037  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u200 07AB  
                      u201 07AA                        u210 07CC                        u211 07CB  
                      u140 068F                        u141 068E                        u160 06B8  
                      u161 06B7                        u155 0697                        u227 0795  
                      u180 064F                        u237 0671                        u181 064E  
                      u190 077C                        u175 06C0                        u247 0682  
                      u191 077B                        u257 06E5                        u267 06F4  
                      u277 0703                        u287 0600                        fsr0 0004  
                     l1000 079C                       l1010 07A3                       l1002 079F  
                     l1020 07BE                       l1012 07A4                       l1004 07A0  
                     l1030 07C5                       l1022 07C1                       l1014 07A5  
                     l1006 07A1                       l1040 07DF                       l1032 07C6  
                     l1024 07C2                       l1016 07AB                       l1008 07A2  
                     l1050 07F3                       l1042 07ED                       l1026 07C3  
                     l1018 07B8                       l1052 07F4                       l1044 07F0  
                     l1036 07CC                       l1028 07C4                       l1054 07F5  
                     l1046 07F1                       l1038 07D9                       l1056 07F6  
                     l1048 07F2                       STR_1 0045                       STR_2 0027  
                     STR_3 0031                       STR_4 003B                       STR_5 001C  
                     STR_6 0009          ?_Lcd_Write_String 0070                       _main 0738  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 0609                      ?_main 0070    __size_of_Lcd_Set_Cursor 0052  
                    _TRISB 0086                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0738           __end_of_Lcd_Port 062B  
          __initialization 07FC               __end_of_main 07FC                     ??_main 007B  
       __size_of_Lcd_Clear 000D                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039  
                   _TRISC0 0438                     _TRISC1 0439                     _TRISD0 0440  
                   _TRISC2 043A                     _TRISD1 0441                     _TRISD2 0442  
                   _TRISD3 0443                     _TRISD4 0444                     _TRISD5 0445  
                   _TRISD6 0446                     _TRISD7 0447            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 05EF             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0689                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 0738  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06DB  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0650                    _Lcd_Cmd 05EF            ?_Lcd_Set_Cursor 0074  
                  __ptext1 062B                    __ptext2 0650                    __ptext3 0689  
                  __ptext4 06DB                    __ptext5 05E2                    __ptext6 05EF  
                  __ptext7 0609     __end_of_Lcd_Write_Char 0689       end_of_initialization 07FC  
                Lcd_Port@a 0070            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 05E2           _Lcd_Write_String 062B  
      start_initialization 07FC          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
                __pstrings 0003                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 06DB  
                 _Lcd_Port 0609   __end_of_Lcd_Write_String 0650           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009              __size_of_main 00C4         Lcd_Write_Char@temp 0072  
                stringcode 0003         Lcd_Set_Cursor@temp 007A                   stringdir 0003  
                 stringtab 0003  
